category_en,category_ja,name_ja,name_en,gender,angle,prompt_tag,prompt_full,filename
Tied Hairstyle,結い方,おさげ,Twin Braids,f,front,twin braids,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, twin braids, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_twin_braids
Tied Hairstyle,結い方,編み込み,French Braid,f,back,french braid,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, french braid, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_french_braid
Tied Hairstyle,結い方,フィッシュボーン,Fishtail Braid,f,back,fishtail braid,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, fishtail braid, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_fishtail_braid
Tied Hairstyle,結い方,三つ編みカチューシャ,Crown Braid,f,front,crown braid,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, crown braid, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_crown_braid
Tied Hairstyle,結い方,玉ねぎヘア,Bubble Ponytail,f,back,bubble ponytail,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, bubble ponytail, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_bubble_ponytail
Tied Hairstyle,結い方,ハーフアップ,Half Updo,f,back,half updo,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, half updo, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_half_updo
Tied Hairstyle,結い方,ドレッドヘア,Dreadlocks,m,front,dreadlocks,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, dreadlocks, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_dreadlocks
Tied Hairstyle,結い方,コーンロウ,Cornrows,m,back,cornrows,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, cornrows, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_cornrows
Tied Hairstyle,結い方,日本髪,Nihongami,f,back,"nihongami, traditional japanese hairstyle","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, nihongami, traditional japanese hairstyle, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_nihongami
Tied Hairstyle,結い方,くるりんぱ,Twist Tuck Ponytail,f,back,"twist tuck ponytail, krullinpa","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, twist tuck ponytail, krullinpa, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_twist_tuck_ponytail
Tied Hairstyle,結い方,ロープ編み,Rope Braid,f,back,"rope braid, twisted two-strand braid","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, rope braid, twisted two-strand braid, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_rope_braid
Tied Hairstyle,結い方,ギブソンタック,Gibson Tuck,f,back,"gibson tuck, rolled low updo","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, gibson tuck, rolled low updo, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_gibson_tuck
Tied Hairstyle,結い方,編みおろし,Braided Down Style,f,back,"braided down hairstyle, long side braid over shoulder","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, braided down hairstyle, long side braid over shoulder, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_braided_down_style
Tied Hairstyle,結い方,ポニーテール+編み込み,Braided Ponytail,f,back,"braided ponytail, plaited tail","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, braided ponytail, plaited tail, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_braided_ponytail
Tied Hairstyle,結い方,三つ編み冠+リボン,Braid with Ribbon,f,front,"braids with ribbon, ribbon tied pigtails","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, braids with ribbon, ribbon tied pigtails, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_braid_with_ribbon
Tied Hairstyle,結い方,スペースバンズ,Space Buns,f,front,"space buns, double top buns","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, space buns, double top buns, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",tied_hairstyle_space_buns
Bangs,前髪,ぱっつん前髪,Blunt Bangs,f,front,blunt bangs,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, blunt bangs, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_blunt_bangs
Bangs,前髪,シースルーバング,See-Through Bangs,f,front,"see-through bangs, wispy bangs","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, see-through bangs, wispy bangs, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_see_through_bangs
Bangs,前髪,斜め前髪,Side-Swept Bangs,f,front,side-swept bangs,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, side-swept bangs, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_side_swept_bangs
Bangs,前髪,センター分け前髪,Curtain Bangs,f,front,"parted bangs, curtain bangs","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, parted bangs, curtain bangs, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_curtain_bangs
Bangs,前髪,オン眉,Short Bangs,f,front,short bangs above eyebrows,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, short bangs above eyebrows, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_short_bangs
Bangs,前髪,目隠れ前髪,Hair Over Eyes,f,front,hair over eyes,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, hair over eyes, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_hair_over_eyes
Bangs,前髪,片目隠れ,Hair Over One Eye,f,front,hair over one eye,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, hair over one eye, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_hair_over_one_eye
Bangs,前髪,M字バング,M-Shaped Bangs,f,front,m-shaped bangs,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, m-shaped bangs, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_m_shaped_bangs
Bangs,前髪,前髪なし,No Bangs,m,front,"no bangs, forehead exposed","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, no bangs, forehead exposed, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_no_bangs
Bangs,前髪,かきあげ前髪,Swept-Up Bangs,f,front,"swept up bangs, voluminous center-parted fringe","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, swept up bangs, voluminous center-parted fringe, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_swept_up_bangs
Bangs,前髪,うざバング,Long See-Through Bangs,f,front,long see-through bangs covering eyebrows,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, long see-through bangs covering eyebrows, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_long_see_through_bangs
Bangs,前髪,アシメ前髪,Asymmetric Bangs,f,front,asymmetric uneven bangs,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, asymmetric uneven bangs, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_asymmetric_bangs
Bangs,前髪,ぱっつん厚め前髪,Thick Straight Bangs,f,front,thick heavy straight bangs,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, thick heavy straight bangs, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",bangs_thick_straight_bangs
Hair Parts,パーツ,もみあげ・サイドの房,Sidelocks,f,front,sidelocks,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, sidelocks, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_parts_sidelocks
Hair Parts,パーツ,触覚,Face-Framing Strands,f,front,long face-framing strands,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, long face-framing strands, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_parts_face_framing_strands
Hair Parts,パーツ,アホ毛,Ahoge,f,front,ahoge,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, ahoge, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_parts_ahoge
Hair Parts,パーツ,後れ毛,Stray Hair,f,front,"stray hair, loose strands","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, stray hair, loose strands, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_parts_stray_hair
Hair Parts,パーツ,インテークヘア,Hair Intakes,f,front,hair intakes,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, hair intakes, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_parts_hair_intakes
Hair Parts,パーツ,襟足(長め),Long Nape Hair,f,back,long nape hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, long nape hair, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",hair_parts_long_nape_hair
Hair Parts,パーツ,つむじ・分け目,Visible Part Line,f,front,"visible hair parting, scalp part line","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, visible hair parting, scalp part line, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_parts_visible_part_line
Hair Parts,パーツ,跳ね毛・アンテナ,Cowlick Strands,f,front,"cowlick, sticking up hair strands","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, cowlick, sticking up hair strands, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_parts_cowlick_strands
Hair Parts,パーツ,エクステ・付け毛,Hair Extensions,f,back,"long hair extensions, layered wefts","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, long hair extensions, layered wefts, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",hair_parts_hair_extensions
Salon Trend,サロン(トレンド),韓国風くびれヘア,Korean Hush Cut,f,front,"hush cut, korean layered hair, curtain bangs","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, hush cut, korean layered hair, curtain bangs, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_korean_hush_cut
Salon Trend,サロン(トレンド),レイヤーロブ,Layered Lob,f,front,"long bob, layered lob, textured ends","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, long bob, layered lob, textured ends, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_layered_lob
Salon Trend,サロン(トレンド),ハンサムショート,Handsome Short,f,front,"handsome short cut, tomboy short hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, handsome short cut, tomboy short hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_handsome_short
Salon Trend,サロン(トレンド),ニュアンスパーマ,Soft Wave Perm,f,front,"loose wave perm, soft nuance curls","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, loose wave perm, soft nuance curls, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_soft_wave_perm
Salon Trend,サロン(トレンド),エアリーボブ,Airy Bob,f,front,"airy bob, fluffy layered bob","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, airy bob, fluffy layered bob, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_airy_bob
Salon Trend,サロン(トレンド),インナーカラー,Inner Color Hair,f,front,"inner color hair, hidden highlight, two tone","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, inner color hair, hidden highlight, two tone, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_inner_color_hair
Salon Trend,サロン(トレンド),イヤリングカラー,Earring Color,f,front,"earring color hair, face framing highlight","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, earring color hair, face framing highlight, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_earring_color
Salon Trend,サロン(トレンド),グラデーションカラー,Gradient Color,f,side,"gradient hair color, ombre hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, gradient hair color, ombre hair, from side, profile view, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_gradient_color
Salon Trend,サロン(トレンド),ハイトーンブリーチ,Platinum Blonde,f,front,"platinum blonde hair, bleached high tone","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, platinum blonde hair, bleached high tone, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_platinum_blonde
Salon Trend,サロン(トレンド),タッセルボブ,Tassel Bob,f,front,"tassel bob, blunt textured bob","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, tassel bob, blunt textured bob, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_tassel_bob
Salon Trend,サロン(トレンド),ウルフロング,Long Wolf,f,front,"long wolf cut, layered mullet","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, long wolf cut, layered mullet, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_long_wolf
Salon Trend,サロン(トレンド),ぱっつんワンレン,Blunt One-Length,f,front,"blunt one-length hair, straight long hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, blunt one-length hair, straight long hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_trend_blunt_one_length
Salon Men,サロン(メンズ),スパイラルパーマ,Spiral Perm (Men),m,front,"mens spiral perm, curly textured hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, mens spiral perm, curly textured hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_men_spiral_perm_men
Salon Men,サロン(メンズ),センターパート(メンズ),Center Part (Men),m,front,"mens center part, parted fringe","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, mens center part, parted fringe, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_men_center_part_men
Salon Men,サロン(メンズ),コンマヘア,Comma Hair,m,front,"comma hair, korean mens hairstyle, comma bangs","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, comma hair, korean mens hairstyle, comma bangs, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_men_comma_hair
Salon Men,サロン(メンズ),ソフトモヒカン,Soft Mohawk,m,front,"soft mohawk, short faux hawk","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, soft mohawk, short faux hawk, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_men_soft_mohawk
Salon Men,サロン(メンズ),ジェットモヒカン,Spiky Faux Hawk,m,front,"spiky faux hawk, mens spiky hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, spiky faux hawk, mens spiky hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_men_spiky_faux_hawk
Salon Men,サロン(メンズ),ツーブロックパーマ,Undercut Perm,m,front,"mens undercut with perm, two block perm","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, mens undercut with perm, two block perm, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_men_undercut_perm
Salon Men,サロン(メンズ),バーバースタイル,Barber Style Fade,m,side,"barber style, skin fade, side part","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, barber style, skin fade, side part, from side, profile view, head and shoulders portrait, above shoulders, simple background, solo",salon_men_barber_style_fade
Salon Men,サロン(メンズ),ナチュラルマッシュ,Natural Mash (Men),m,front,"mens natural mushroom cut, soft mash","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, mens natural mushroom cut, soft mash, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_men_natural_mash_men
Salon Men,サロン(メンズ),アップバング,Up Bang,m,front,"up bang, swept up fringe, mens hairstyle","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, up bang, swept up fringe, mens hairstyle, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_men_up_bang
Salon Men,サロン(メンズ),ビジネスショート,Business Short,m,front,"mens business short hair, clean cut","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, mens business short hair, clean cut, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_men_business_short
Salon Men,サロン(メンズ),マンバン,Man Bun,m,back,"man bun, tied back mens long hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, man bun, tied back mens long hair, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",salon_men_man_bun
Salon Men,サロン(メンズ),坊主・スキンヘッド,Shaved Head,m,front,"shaved head, bald, skinhead","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, shaved head, bald, skinhead, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",salon_men_shaved_head
Occupation,職業・転身,軍人(刈り上げ),Military High and Tight,m,front,"military haircut, high and tight, buzzed sides","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, military haircut, high and tight, buzzed sides, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",occupation_military_high_and_tight
