category_en,category_ja,name_ja,name_en,gender,angle,prompt_tag,prompt_full,filename
Occupation,職業・転身,僧侶(剃髪),Monk Shaved Head,m,front,"buddhist monk, shaved head, bald","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, buddhist monk, shaved head, bald, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",occupation_monk_shaved_head
Occupation,職業・転身,力士(大銀杏),Sumo Oicho Topknot,m,back,"sumo wrestler oicho topknot, ginkgo leaf chonmage","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, sumo wrestler oicho topknot, ginkgo leaf chonmage, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",occupation_sumo_oicho_topknot
Occupation,職業・転身,メイド(シニヨン),Maid Bun,f,back,"maid hairstyle, neat low bun, headdress","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, maid hairstyle, neat low bun, headdress, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",occupation_maid_bun
Occupation,職業・転身,ナース(まとめ髪),Nurse Tied Hair,f,back,"nurse tied back hair, neat ponytail","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, nurse tied back hair, neat ponytail, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",occupation_nurse_tied_hair
Occupation,職業・転身,バレリーナ(シニヨン),Ballerina Bun,f,back,"ballerina bun, sleek classical bun","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, ballerina bun, sleek classical bun, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",occupation_ballerina_bun
Occupation,職業・転身,シェフ(ネット),Chef Hair Net,f,back,"chef hair under net, tucked hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, chef hair under net, tucked hair, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",occupation_chef_hair_net
Occupation,職業・転身,巫女(垂髪),Miko Tied Hair,f,back,"shrine maiden hairstyle, low tied long black hair, mizuhiki","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, shrine maiden hairstyle, low tied long black hair, mizuhiki, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",occupation_miko_tied_hair
Occupation,職業・転身,執事(撫でつけ),Butler Slicked Hair,m,front,"butler slicked back hair, neat formal","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, butler slicked back hair, neat formal, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",occupation_butler_slicked_hair
Occupation,職業・転身,パンク(モヒカン),Punk Mohawk,m,side,"punk tall mohawk, dyed spikes","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, punk tall mohawk, dyed spikes, from side, profile view, head and shoulders portrait, above shoulders, simple background, solo",occupation_punk_mohawk
Period Japanese,時代物(和),ちょんまげ(武士),Samurai Chonmage,m,side,"samurai chonmage topknot, edo period","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, samurai chonmage topknot, edo period, from side, profile view, head and shoulders portrait, above shoulders, simple background, solo",period_japanese_samurai_chonmage
Period Japanese,時代物(和),総髪,Sohatsu Tied Hair,m,back,"sohatsu, ronin tied back long hair, edo period","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, sohatsu, ronin tied back long hair, edo period, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",period_japanese_sohatsu_tied_hair
Period Japanese,時代物(和),島田髷,Shimada Mage,f,back,"shimada mage, traditional japanese updo, geisha","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, shimada mage, traditional japanese updo, geisha, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",period_japanese_shimada_mage
Period Japanese,時代物(和),桃割れ,Momoware,f,back,"momoware, young woman traditional japanese hairstyle","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, momoware, young woman traditional japanese hairstyle, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",period_japanese_momoware
Period Japanese,時代物(和),丸髷,Marumage,f,back,"marumage, married woman traditional updo","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, marumage, married woman traditional updo, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",period_japanese_marumage
Period Japanese,時代物(和),おかっぱ(大正),Taisho Bob,f,front,"taisho era bob, blunt black bob","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, taisho era bob, blunt black bob, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",period_japanese_taisho_bob
Period Japanese,時代物(和),稚児髷,Chigo Mage,f,front,"chigo hairstyle, child traditional japanese style","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, chigo hairstyle, child traditional japanese style, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",period_japanese_chigo_mage
Period Japanese,時代物(和),垂髪(平安),Heian Suihatsu,f,back,"heian period long straight hair, suberakashi","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, heian period long straight hair, suberakashi, from behind, three-quarter rear view, facing away, back of head visible, head and shoulders portrait, above shoulders, simple background, solo",period_japanese_heian_suihatsu
Period Western,時代物(洋),ポンパドゥール(貴族),Baroque Pompadour,f,front,"baroque high pompadour, rococo powdered hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, baroque high pompadour, rococo powdered hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",period_western_baroque_pompadour
Period Western,時代物(洋),リングレット(ビクトリア),Victorian Ringlets,f,front,"victorian ringlets, sausage curls","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, victorian ringlets, sausage curls, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",period_western_victorian_ringlets
Period Western,時代物(洋),フィンガーウェーブ,Finger Wave,f,front,"1920s finger wave, marcel wave bob","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, 1920s finger wave, marcel wave bob, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",period_western_finger_wave
Period Western,時代物(洋),ビクトリーロール,Victory Rolls,f,front,"1940s victory rolls, pin up hairstyle","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, 1940s victory rolls, pin up hairstyle, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",period_western_victory_rolls
Period Western,時代物(洋),ビーハイブ,Beehive,f,front,"1960s beehive hairstyle, tall teased updo","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, 1960s beehive hairstyle, tall teased updo, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",period_western_beehive
Period Western,時代物(洋),アフロ(70s),Afro,any,front,"70s afro hairstyle, round natural curls","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, 70s afro hairstyle, round natural curls, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",period_western_afro
Period Western,時代物(洋),パウダーウィッグ,Powdered Wig,m,front,"18th century powdered wig, aristocrat","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, 18th century powdered wig, aristocrat, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",period_western_powdered_wig
Period Western,時代物(洋),騎士(ボウルカット),Medieval Bowl Cut,m,front,"medieval bowl cut, knight hairstyle","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, medieval bowl cut, knight hairstyle, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",period_western_medieval_bowl_cut
Fantasy,創作・ファンタジー,エルフ(長髪+編み込み),Elf Braided Long,f,front,"elf long hair with side braids, fantasy","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, elf long hair with side braids, fantasy, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",fantasy_elf_braided_long
Fantasy,創作・ファンタジー,姫(ティアラ編み),Princess Tiara Braid,f,front,"princess hairstyle, crown braid with tiara","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, princess hairstyle, crown braid with tiara, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",fantasy_princess_tiara_braid
Fantasy,創作・ファンタジー,魔女(ロングウェーブ),Witch Long Wave,f,side,"witch long wavy hair, dark fantasy","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, witch long wavy hair, dark fantasy, from side, profile view, head and shoulders portrait, above shoulders, simple background, solo",fantasy_witch_long_wave
Fantasy,創作・ファンタジー,戦士(ハーフアップ結び),Warrior Half-Up,m,front,"warrior half up tied hair, fantasy fighter","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, warrior half up tied hair, fantasy fighter, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",fantasy_warrior_half_up
Fantasy,創作・ファンタジー,海賊(バンダナ束ね),Pirate Bandana Hair,m,front,"pirate hairstyle, bandana, rough tied hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1boy, man, pirate hairstyle, bandana, rough tied hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",fantasy_pirate_bandana_hair
Fantasy,創作・ファンタジー,獣耳(ケモミミ),Beast Ears Hair,f,front,"animal ears, kemonomimi, fluffy hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, animal ears, kemonomimi, fluffy hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",fantasy_beast_ears_hair
Fantasy,創作・ファンタジー,ドリル縦ロール(令嬢),Ojou Drill Curls,f,front,"ojou-sama drill curls, ringlet twin curls","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, ojou-sama drill curls, ringlet twin curls, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",fantasy_ojou_drill_curls
Fantasy,創作・ファンタジー,サイバーパンク(刈り上げ染め),Cyberpunk Undercut,any,side,"cyberpunk neon dyed undercut, shaved pattern","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, cyberpunk neon dyed undercut, shaved pattern, from side, profile view, head and shoulders portrait, above shoulders, simple background, solo",fantasy_cyberpunk_undercut
Fantasy,創作・ファンタジー,天使(ふわふわ金髪),Angelic Blonde,f,front,"angelic fluffy blonde hair, halo, soft glow","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, angelic fluffy blonde hair, halo, soft glow, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",fantasy_angelic_blonde
Fantasy,創作・ファンタジー,龍人(角+長髪),Dragonkin Horned Hair,any,front,"dragon horns with long flowing hair, fantasy","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, dragon horns with long flowing hair, fantasy, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",fantasy_dragonkin_horned_hair
Hair Color,髪色,黒髪,Black Hair,f,front,black hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, black hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_black_hair
Hair Color,髪色,ダークブラウン,Dark Brown Hair,f,front,dark brown hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, dark brown hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_dark_brown_hair
Hair Color,髪色,ブラウン,Brown Hair,f,front,brown hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, brown hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_brown_hair
Hair Color,髪色,栗色,Chestnut Hair,f,front,chestnut brown hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, chestnut brown hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_chestnut_hair
Hair Color,髪色,アッシュブラウン,Ash Brown Hair,f,front,ash brown hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, ash brown hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_ash_brown_hair
Hair Color,髪色,ブロンド,Blonde Hair,f,front,blonde hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, blonde hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_blonde_hair
Hair Color,髪色,プラチナブロンド,Platinum Blonde Hair,f,front,platinum blonde hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, platinum blonde hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_platinum_blonde_hair
Hair Color,髪色,赤毛,Red Hair,f,front,red hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, red hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_red_hair
Hair Color,髪色,オレンジ,Orange Hair,f,front,orange hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, orange hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_orange_hair
Hair Color,髪色,ピンク,Pink Hair,f,front,pink hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, pink hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_pink_hair
Hair Color,髪色,青,Blue Hair,f,front,blue hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, blue hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_blue_hair
Hair Color,髪色,水色,Light Blue Hair,f,front,light blue hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, light blue hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_light_blue_hair
Hair Color,髪色,緑,Green Hair,f,front,green hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, green hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_green_hair
Hair Color,髪色,紫,Purple Hair,f,front,purple hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, purple hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_purple_hair
Hair Color,髪色,白髪,White Hair,f,front,white hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, white hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_white_hair
Hair Color,髪色,シルバー,Silver Hair,f,front,silver hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, silver hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_silver_hair
Hair Color,髪色,グレー,Grey Hair,f,front,grey hair,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, grey hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_grey_hair
Hair Color,髪色,グラデーション,Gradient Hair,f,front,"gradient hair, two tone hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, gradient hair, two tone hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_gradient_hair
Hair Color,髪色,メッシュ,Highlighted Hair,f,front,"streaked hair, highlights","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, streaked hair, highlights, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_highlighted_hair
Hair Color,髪色,インナーカラー,Inner Color,f,front,"inner color hair, hidden color","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, inner color hair, hidden color, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_inner_color
Hair Color,髪色,亜麻色,Flaxen Hair,f,front,"flaxen hair, light golden brown hair","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, flaxen hair, light golden brown hair, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_flaxen_hair
Hair Color,髪色,ネイビー,Navy Blue Hair,f,front,"navy blue hair, dark blue","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, navy blue hair, dark blue, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_navy_blue_hair
Hair Color,髪色,ターコイズ,Turquoise Hair,f,front,"turquoise hair, teal","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, turquoise hair, teal, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_turquoise_hair
Hair Color,髪色,ラベンダー,Lavender Hair,f,front,"lavender hair, pastel purple","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, lavender hair, pastel purple, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_lavender_hair
Hair Color,髪色,ミントグリーン,Mint Green Hair,f,front,"mint green hair, pastel green","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, mint green hair, pastel green, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_mint_green_hair
Hair Color,髪色,レインボー,Rainbow Hair,f,front,"rainbow hair, multicolored","masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, rainbow hair, multicolored, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_rainbow_hair
Hair Color,髪色,金髪メッシュ,Blonde Highlights,f,front,brown hair with blonde highlights,"masterpiece, detailed illustration beautiful anime style, cinematic , gentle subsurface scattering on skin, japanese, 1girl, woman, medium hair, brown hair with blonde highlights, three-quarter front view, slightly angled, looking at viewer, head and shoulders portrait, above shoulders, simple background, solo",hair_color_blonde_highlights
